w1|10|[ 0.27659117,-0.08340561, 0.27527703,-0.52433691, 0.09759282, 0.18731683,-0.12463263,-0.05877068,-0.07113491,-0.14571651,-0.06082044, 0.05343769,-0.0400361 , 0.07163349, 0.02596288,-0.26980804, 0.27174215,-0.09945092,-0.06161952,-0.13283207,-0.06989416,-0.01680299,-0.20245499,-0.14749115, 0.06946645,-0.17917251, 0.30937282,-0.00213151,-0.1606707 ,-0.14078672,-0.01615803, 0.23841296, 0.12500361, 0.02373482,-0.06735387,-0.19341698,-0.02239769,-0.27630014, 0.08927269,-0.02856078,-0.18527532, 0.19348382,-0.1617612 ,-0.2032148 ,-0.04242643,-0.05030996,-0.04991882,-0.0293698 ,-0.11549038,-0.25419946,-0.15970747, 0.02623107, 0.02392967, 0.04762079,-0.08608914, 0.00632003,-0.03857543,-0.0173677 ,-0.04946215,-0.03007175, 0.01113349,-0.01509111, 0.00412119, 0.03424745,-0.00500843, 0.01857533,-0.03694702,-0.02737498, 0.07877348,-0.00304012,-0.03492069, 0.01699638,-0.01884301, 0.00750173,-0.02302058,-0.00483395, 0.00356368, 0.00212791,-0.01377565,-0.01522329,-0.00219571,-0.02287555,-0.00682437,-0.00721012, 0.00941508,-0.01053258, 0.01104831, 0.02274795,-0.00286817,-0.02754798, 0.01798606, 0.00273138,-0.36588515]
w1|11|[  5.07726603e-02,  2.71092636e-02,  3.40954184e-01,  9.95666953e-01,  2.09512993e-01,  8.64553517e-02, -1.51207879e-01, -5.37465379e-02, -1.31240963e-01, -1.00064138e-01, -5.10074743e-02,  3.32233968e-02,  6.91922570e-02, -5.50227752e-02, -1.64346472e-02, -2.79211799e-01,  1.43969694e-01, -6.93766724e-02, -1.00960461e-01, -1.49771727e-01, -6.03728361e-02, -4.05128850e-03, -9.19246087e-02, -1.31798640e-01, -2.51624032e-02, -2.27785423e-01,  1.13936371e-01, -7.11913363e-02,  1.61977056e-02, -1.10280114e-01,  9.05893940e-02,  1.76276378e-01,  3.40521375e-02, -8.30549401e-02, -7.97843603e-02, -1.22331092e-01,  1.93234567e-02, -2.46010776e-01,  4.02250656e-02, -1.24008689e-01, -1.23502707e-01,  1.12368302e-01, -1.19979260e-01, -1.07202942e-01, -1.25451677e-01, -1.13702193e-01, -5.16016510e-02, -7.31976750e-02, -1.91736090e-01, -3.14782549e-01, -1.85490117e-02, -7.34322249e-02, -1.74084913e-02, -4.22047352e-02, -1.27733772e-01, -3.42364643e-02,  2.92670594e-02,  2.58847557e-02,  3.36245247e-02,  1.79956518e-02, -1.39241731e-02, -1.64163249e-02, -3.58161903e-02, -6.37389691e-02, -7.22516205e-03, -9.27017291e-03,  2.20718468e-02, -4.58699969e-03, -5.52073933e-02,  3.35374399e-02,  1.10970015e-02, -3.22903566e-02,  1.30845305e-02,  2.89344079e-02,  4.80757007e-02,  1.70661411e-02,  3.92851751e-04, -4.04513508e-02, -3.07989552e-02,  1.06753368e-02, -1.50922420e-03,  2.75145353e-02,  1.18454134e-02,  2.11760462e-02,  1.24058110e-03,  2.55605561e-02, -2.02233676e-02, -5.24775847e-02, -2.41260600e-03,  1.70200565e-02, -2.62918926e-02,  5.27885563e-04, -4.91138484e-01]
w1|12|[  5.99717958e-02,  4.95869361e-02,  3.88131419e-01,  1.45503979e+00,  2.01847969e-01,  1.23513741e-01, -6.78631111e-02, -3.59263268e-02, -1.96682493e-01, -8.64561112e-02, -2.59675630e-02,  1.64953358e-02,  7.42980514e-02, -1.26535438e-01, -6.42000715e-03, -2.55078293e-01,  6.74785791e-02, -4.58192690e-02, -7.10967484e-02, -1.07906392e-01, -9.61728849e-02,  6.95578958e-03, -6.71143900e-02, -1.46469996e-01, -3.93799966e-02, -2.03154779e-01,  5.18499890e-02, -4.44845432e-02, -2.91493773e-02, -1.28963414e-01,  9.45146356e-02,  1.71054993e-01,  9.25470719e-02, -9.91391912e-02, -8.19909069e-02, -1.18754192e-01,  3.91251094e-02, -2.36438835e-01,  4.12064436e-02, -9.77706286e-02, -6.76460998e-02,  3.37301652e-02, -1.51203084e-01, -9.11404798e-02, -1.17888061e-01, -1.46552279e-01, -4.91443410e-02, -1.04339146e-01, -1.39669701e-01, -3.60696858e-01, -2.94106915e-02, -7.76152746e-02, -3.46527804e-02, -9.32199869e-02, -1.24307894e-01, -3.81297260e-02,  6.08825660e-02,  2.44643936e-02,  3.17226060e-02,  3.00002051e-03, -1.68965573e-02, -2.25564562e-02, -3.87479739e-02, -9.12863846e-02, -2.54875165e-03, -3.88558366e-02,  3.23394891e-02, -8.26397996e-04, -1.23577573e-01,  4.92523218e-02,  2.00063147e-02, -2.36941543e-02,  2.13605821e-02,  3.07083783e-02,  4.64344302e-02,  4.88642799e-02, -3.82327076e-02, -6.70086041e-02, -7.32349011e-02,  1.87815526e-02, -1.24813526e-02,  1.66756267e-03, -5.67326407e-03,  4.87466178e-02,  1.63079037e-02,  2.06734581e-02, -1.04854003e-02, -6.63247818e-02, -4.04917347e-03,  5.30176208e-02, -1.67693848e-02, -1.15121966e-02, -5.06647280e-01]
w1|13|[  1.44850506e-01,  3.73148427e-02,  5.65429598e-01, -9.00810097e-01,  1.56660144e-01,  4.88433684e-02, -2.69368209e-02, -1.14626316e-01, -4.85442666e-02, -1.04455757e-01, -2.07640652e-02,  2.08857976e-02,  1.11571888e-01,  1.00420308e-01,  1.26896424e-02, -1.71079788e-01,  2.60197651e-01, -2.64921057e-02, -1.05148527e-02, -1.17300815e-01, -3.37322318e-02, -4.93989247e-03, -1.56459041e-01, -1.39874431e-01,  2.52363462e-02, -2.22881874e-01,  2.13183178e-01, -1.21622222e-01,  1.41700917e-01, -7.80383062e-02,  1.28400531e-01,  3.02225694e-01,  9.11867007e-02,  7.20125925e-02, -1.26460007e-01, -1.49673658e-01, -2.65209231e-02, -2.59000064e-01,  4.29117689e-02,  9.85756891e-02, -1.29080163e-01,  2.67013672e-01, -1.20028598e-01, -1.09140024e-01,  1.58884094e-01, -9.82310198e-02, -1.29159701e-02,  1.75275423e-03, -9.17383224e-02,  3.14896161e-02,  1.23876139e-01, -9.82420661e-02,  3.40687532e-02,  5.61057745e-02, -1.41520848e-01,  2.11084978e-02, -5.16695310e-02, -9.88800440e-03,  2.97105552e-02, -1.05559500e-02, -2.13806137e-02, -2.39651504e-02, -1.99167303e-02,  3.50636457e-02, -2.35780988e-04, -2.17238998e-02, -1.01659668e-02, -1.76250958e-02,  1.02625697e-01, -3.82018190e-03, -5.56960321e-03,  2.91535674e-02, -5.34897719e-03,  5.00547088e-03, -2.39300220e-02, -3.87428201e-02,  2.00073900e-02, -8.81450858e-04,  1.11181195e-02, -9.88921073e-03,  1.87045637e-02, -3.01398704e-02,  3.04542810e-03, -3.63636288e-02,  3.06839515e-02, -1.19661528e-02, -2.65547762e-02,  2.94562040e-02,  1.87362579e-02, -1.00928352e-02,  2.67439370e-02,  7.80355551e-03, -7.05134015e-02]
w1|14|[ 0.0989156 ,-0.00340571, 0.3188025 , 0.49039787, 0.17027857, 0.11985032,-0.12408596,-0.06846339,-0.14421147,-0.11949551,-0.08858035, 0.02811634, 0.04734889,-0.02455384,-0.00922108,-0.31025603, 0.14848509,-0.06077552,-0.09361883,-0.11999384,-0.04782672, 0.00554826,-0.11575112,-0.1291883 , 0.01891453,-0.21383079, 0.18171059,-0.06757313,-0.0252882 ,-0.11048993, 0.06330441, 0.20678468, 0.04517783,-0.04766306,-0.07080814,-0.12315862,-0.00512804,-0.25475448, 0.04621124,-0.10469187,-0.13661027, 0.13017537,-0.1257259 ,-0.11993759,-0.15402464,-0.05438796,-0.03641294,-0.0631859 ,-0.17349514,-0.29961075,-0.06914033,-0.04376597,-0.01918802,-0.02867788,-0.10010653,-0.0298824 , 0.02309748, 0.00355377, 0.00347102, 0.00379789,-0.02570712,-0.00943781,-0.01352009,-0.01929777,-0.01729576,-0.00141539, 0.00402276, 0.0098096 ,-0.03498349, 0.00968502,-0.00341994, 0.00257304, 0.00352032, 0.0118185 , 0.00870089, 0.0139599 ,-0.01356124,-0.0110992 ,-0.00117688, 0.01473005,-0.01999213, 0.00156712,-0.00057933, 0.00513457,-0.01257748, 0.00070315,-0.00291142,-0.01880472,-0.00931576, 0.0217955 ,-0.01324801,-0.00310438,-0.49079278]
w1|15|[  5.74888618e-02,  5.69893233e-02,  4.37692365e-01,  1.42276514e+00,  2.03923178e-01,  1.24911298e-01, -7.90049513e-02, -5.39232841e-02, -1.61116321e-01, -7.22027905e-02, -4.12155040e-02, -3.96074201e-03,  4.41448562e-02, -1.00939805e-01, -7.56856660e-03, -2.02501141e-01,  1.01784953e-01, -8.25121479e-02, -1.04197547e-01, -1.14504757e-01, -6.56260034e-02,  1.93978168e-02, -7.48957701e-02, -1.62229383e-01, -4.25464298e-02, -1.95716951e-01,  8.93920929e-02, -2.34376665e-02, -3.69887118e-02, -9.70492347e-02,  7.54016973e-02,  1.90314304e-01,  4.62858657e-02, -1.31283705e-01, -1.05299687e-01, -1.12104667e-01,  3.87241912e-02, -2.02553284e-01,  1.11381758e-02, -7.57225273e-02, -1.15076800e-01,  6.07847584e-02, -1.34246636e-01, -1.05677395e-01, -1.29734372e-01, -1.16176810e-01, -6.04292985e-02, -9.76032355e-02, -2.12705909e-01, -2.62777629e-01,  2.68633272e-03, -5.75432824e-02, -4.29315563e-02, -8.41961803e-02, -1.06046102e-01, -3.19064482e-02,  6.89000564e-02,  2.21816032e-02,  2.89996804e-02,  1.25925409e-02, -2.14184854e-02, -2.14753976e-02, -3.55320435e-02, -8.10555528e-02,  2.84294157e-03, -1.02605014e-02,  4.20507264e-02,  1.12279014e-02, -1.07863711e-01,  3.35397111e-02,  1.85436994e-02, -4.47170081e-02,  2.12684278e-02,  4.67761087e-02,  4.72981061e-02,  2.26611441e-02, -3.03871178e-02, -3.65222594e-02, -2.59657221e-02,  8.36508862e-03, -9.96217497e-03,  4.01694327e-03,  2.87589456e-03,  1.38802555e-02,  1.22250555e-03,  1.08913659e-02, -1.25986658e-02, -5.07878004e-02, -2.39823463e-02,  1.33959491e-02, -1.22320336e-02,  1.47951253e-02, -5.00339466e-01]
w1|16|[  1.07371367e-01, -5.36507059e-03,  3.28870171e-01,  4.89881425e-01,  1.55689217e-01,  1.05213712e-01, -1.27498282e-01, -6.91958931e-02, -1.29994902e-01, -1.10248085e-01, -6.80126793e-02,  4.55126566e-02,  3.76276026e-02, -3.06880419e-02,  4.06490995e-03, -2.64972151e-01,  1.50511286e-01, -6.33746010e-02, -8.48121132e-02, -1.20552667e-01, -4.90019868e-02,  1.31716565e-02, -1.33322577e-01, -1.31682538e-01,  2.06535022e-02, -2.31107597e-01,  1.85475365e-01, -8.89276609e-02, -4.18866533e-02, -1.10567151e-01,  5.14565949e-02,  2.14651475e-01,  3.20958306e-02, -5.57554344e-02, -8.14554924e-02, -1.34508321e-01,  1.01140832e-03, -2.74777009e-01,  3.37947951e-02, -8.40686822e-02, -1.36939258e-01,  1.53152945e-01, -1.24464799e-01, -1.47178516e-01, -1.40995575e-01, -7.15861483e-02, -4.24047876e-02, -6.27084550e-02, -1.75253594e-01, -2.78610249e-01, -8.95857646e-02, -3.14665857e-02, -2.80096399e-02, -2.32740860e-02, -1.00812965e-01, -1.17545697e-02, -3.33782217e-03, -7.65048494e-03,  5.41850130e-03,  2.46623427e-03, -1.30726443e-02, -2.83255508e-02, -2.79495143e-02, -4.43571686e-02, -1.71416510e-02, -1.37025362e-02,  7.18376210e-03,  1.00266320e-02, -2.71315009e-02,  1.03508379e-02, -2.52337383e-02, -1.97788238e-02, -5.45924209e-04,  1.55956679e-02,  1.54498077e-02,  1.64752972e-02, -1.58553804e-02, -7.99152148e-03, -2.19896558e-02,  6.72563979e-03, -5.47990823e-03, -6.97099004e-03, -5.02742640e-03,  2.22814795e-02, -9.63782187e-03,  1.22173089e-04, -2.09379246e-02, -2.07070829e-02, -3.01732791e-05,  3.76563030e-04, -5.51355700e-03,  8.96606223e-03, -4.75470022e-01]
w1|17|[  1.69326131e-01,  4.81306617e-02,  4.68698438e-01,  2.51399413e+00,  2.11029045e-01,  2.96240697e-01,  1.92234413e-01, -1.17921317e-01, -7.43132842e-02, -3.48806569e-02, -2.31584107e-03, -4.28090361e-02, -1.16143803e-01, -2.05790052e-01, -5.05455081e-02, -3.55713730e-02, -1.10209167e-01, -1.35703240e-01, -1.28103954e-01, -3.37596647e-02, -4.40201830e-02,  2.29580504e-02, -7.27211337e-02, -1.05310059e-01, -1.39536980e-01, -1.12286585e-01,  2.37260007e-01,  8.33520009e-02, -2.99711794e-01, -8.55780016e-02, -9.16382352e-03,  1.75929178e-01,  9.48465278e-02, -1.96239823e-01, -1.85075280e-02, -1.07870291e-01,  4.72354236e-02, -1.52803492e-01, -9.58558273e-02,  1.80906969e-02, -2.82590285e-02, -8.59610715e-02, -1.31009114e-01, -1.79991249e-01, -1.28635123e-01,  1.82047891e-02, -1.06088587e-01, -9.78927838e-02, -1.44426544e-01, -3.17477790e-01, -8.61019906e-02,  8.72467591e-02, -5.99016628e-02, -1.36390276e-01, -7.01770970e-02, -6.12991523e-02,  9.60068335e-02,  7.11900181e-03,  9.57484852e-04,  2.06821971e-02, -3.12146705e-02, -1.12729290e-02,  3.43422044e-03, -1.16584221e-01,  1.35021861e-02,  3.07492359e-02,  2.49079733e-02,  6.74763560e-03, -2.21262963e-01,  6.83179302e-02,  1.25290182e-02, -6.85113755e-02,  3.10295871e-02,  9.10502566e-02,  6.43559751e-02,  9.31869974e-02, -5.61607809e-02, -5.82899476e-02, -3.57517462e-02,  1.28715883e-02, -4.21012768e-02,  2.95697387e-03, -2.24050487e-03,  6.20392698e-02, -1.71057759e-02,  4.46419814e-02,  2.46277786e-03, -1.15313213e-01, -2.42701661e-02,  3.74605991e-02, -1.66521324e-02,  4.94200387e-03, -4.71815307e-01]
w1|18|[ 0.25256964,-0.08134221, 0.29631849,-0.61679543, 0.10753931, 0.16411732,-0.11632543,-0.06290369,-0.09119059,-0.13370334,-0.07302071, 0.07166817,-0.02121909, 0.08822124, 0.01381322,-0.23316524, 0.2535983 ,-0.07825252,-0.05591175,-0.11517479,-0.02619   ,-0.01027337,-0.19842343,-0.13163992, 0.05463578,-0.17662192, 0.30009497,-0.02367057,-0.12488391,-0.11315295,-0.00216642, 0.25283559, 0.12813571, 0.02401076,-0.07269771,-0.19802179,-0.0323537 ,-0.24009642, 0.08529377,-0.0062776 ,-0.16643314, 0.19501062,-0.15776237,-0.18416108,-0.02876614,-0.04099926,-0.04695076,-0.02619374,-0.08149756,-0.23998397,-0.12992635,-0.00607546, 0.0265876 , 0.02912543,-0.09563343,-0.00878346,-0.03397719,-0.01257137,-0.03369303,-0.01886755,-0.02053288,-0.00226976,-0.00287541, 0.00935404,-0.00103433, 0.00227917,-0.01755339,-0.02167783, 0.08620482, 0.0013499 ,-0.00626929, 0.03345963,-0.02905332, 0.01009583,-0.02282078,-0.00487617, 0.00515655, 0.00906811,-0.0067827 ,-0.00358854, 0.00770595,-0.0257147 ,-0.0046971 ,-0.00311938,-0.01002413,-0.00453293, 0.01481099, 0.03460988, 0.00589708,-0.01302876, 0.03374976, 0.00351383,-0.33704779]
w1|19|[  8.69653836e-02,  5.79859596e-03,  3.34846480e-01,  7.97304908e-01,  1.64001412e-01,  1.10247818e-01, -1.36555043e-01, -5.79798395e-02, -1.17606827e-01, -9.72831731e-02, -7.20722228e-02,  2.29564629e-02,  5.71277028e-02, -5.69681455e-02, -3.05128949e-02, -2.68308909e-01,  1.23425404e-01, -5.55650866e-02, -8.45393127e-02, -1.26915033e-01, -5.99889073e-02, -5.26898344e-03, -1.00395212e-01, -1.43912085e-01, -1.95563486e-03, -2.28709570e-01,  1.40491034e-01, -7.08892361e-02, -1.84960078e-02, -1.18555034e-01,  7.75598062e-02,  1.76151516e-01,  4.20990053e-02, -6.36708195e-02, -7.66790818e-02, -1.35490689e-01,  2.17087582e-02, -2.47749336e-01,  3.85482201e-02, -1.01040557e-01, -1.02225986e-01,  1.04277903e-01, -1.20192826e-01, -1.09616139e-01, -1.29732742e-01, -9.34719038e-02, -3.78741632e-02, -8.96646702e-02, -1.50826519e-01, -3.05833234e-01, -6.53490255e-02, -3.92514392e-02, -2.34231250e-02, -3.91888865e-02, -1.21464473e-01, -3.35011541e-02,  1.46281458e-02,  7.15718439e-03,  1.50780457e-02,  3.57618683e-04, -2.81738596e-02, -2.35180971e-02, -3.39866914e-02, -4.71267787e-02, -1.17865208e-02, -2.35484167e-02, -1.35109746e-03,  6.00915435e-03, -4.46470941e-02,  8.85808906e-04,  8.58552080e-03, -2.69605608e-02, -2.62452616e-03,  2.99057393e-02,  2.23946846e-02,  3.02657579e-02, -2.16429866e-02, -2.86211146e-02, -3.26220493e-02,  5.81580075e-03, -1.18977999e-02, -5.93802099e-03, -4.14896009e-03,  1.07340791e-02,  1.15652075e-02, -4.29537043e-04, -1.94686023e-03, -3.17075021e-02, -2.46364331e-02,  1.71674772e-02,  1.95080272e-04,  3.15218484e-03, -4.72538479e-01]
w1|20|[  4.63398522e-01, -1.49444979e-01,  1.12174078e+00, -1.39648423e+00,  2.05903115e-02,  2.44833532e-01,  7.96641083e-01, -6.14229820e-01, -4.42307241e-01,  1.24924590e-01,  4.09518362e-01, -4.43694289e-01,  5.10910614e-02,  1.64163493e-01,  3.70603893e-02,  1.23311678e-01,  2.13763770e-02, -1.70053150e-01,  4.28401892e-02,  7.17251918e-02, -9.45805713e-02,  5.53564995e-02,  5.23866650e-02, -1.67062800e-01, -8.17473321e-01, -2.20491278e-01,  1.82006950e-01,  2.63841090e-01, -1.68133125e-01,  1.50189789e-01,  1.38842014e-01,  7.00003464e-01,  2.40019136e-02,  9.71790658e-02,  3.80038427e-02, -1.91131649e-01, -3.98937948e-02, -8.33908987e-02,  9.68966486e-02, -2.82302340e-02,  2.26533225e-02, -7.73870991e-02,  1.21007989e-01,  1.06722091e-02,  1.67133695e-01,  3.61926043e-02, -1.78733686e-01, -2.17321887e-03, -3.18415364e-01,  3.48035108e-01,  4.96705194e-01, -4.26128060e-01,  5.37952941e-02,  8.13237063e-02, -4.19305695e-01, -3.51148383e-02, -6.68806884e-02,  6.82814389e-02, -1.10609605e-02, -5.97196250e-02,  3.42277428e-02, -1.95956387e-01,  2.19790128e-02,  1.38508759e-01,  1.40774677e-01, -1.18503330e-01, -8.61952254e-04, -5.79961988e-03,  1.35055455e-01,  2.83344361e-02,  2.31349518e-02,  1.07906186e-01,  2.80095166e-02,  4.05677652e-02,  1.17996248e-01, -4.34695949e-02, -3.20177342e-03,  6.89203001e-02,  8.37420894e-02,  3.71638458e-02, -8.53275748e-04, -2.20755565e-01, -2.86549992e-03, -1.04177672e-01,  3.88589976e-02,  5.11292913e-02, -1.11027290e-01,  9.60267845e-03, -4.57464775e-03, -4.43859313e-02,  3.34981156e-02, -4.47745283e-03,  4.83220989e-02]
w1|21|[  5.30255341e-01, -1.65186984e-01,  9.01165462e-01, -1.39099283e+00, -1.89941716e-02,  4.57088671e-01,  6.80456138e-01, -3.08025720e-01, -7.05080202e-01, -1.02848087e-01,  2.84998547e-01, -2.11582277e-01,  1.08040975e-01,  1.46707648e-01,  1.98524642e-02, -1.90222942e-01, -2.59361465e-01,  5.22020094e-02,  5.83792345e-02,  3.45055842e-01, -1.04927381e-01,  6.74747357e-02,  2.11076512e-01, -1.54991582e-01, -7.57331041e-01, -3.08348253e-01, -3.35034172e-01,  3.54107671e-01, -3.27294641e-01, -5.15520683e-02,  1.41811452e-01,  7.68099763e-01,  5.22942223e-01,  7.65273340e-02,  5.71767969e-03, -1.38574512e-01, -3.43398383e-02, -2.73383485e-01,  4.48047250e-01,  6.32856211e-02,  2.03122956e-01, -5.04549392e-01,  6.70647733e-02,  3.50716562e-01, -8.19326197e-02, -3.82024093e-02, -1.46452875e-01, -1.14588437e-01,  1.79146118e-01, -1.78243867e-01,  3.22920396e-01, -3.44886535e-01,  5.02364190e-02,  8.68034656e-02, -4.19804936e-01, -3.99928627e-02, -6.77241414e-02,  1.48588039e-01, -2.38875190e-02, -5.58429780e-02,  3.50558279e-02, -1.50008813e-01,  7.74088170e-03,  1.37737763e-01,  1.60904957e-01, -1.72617025e-01,  1.50697216e-02, -4.33129877e-02,  1.42986299e-01,  1.04383107e-01,  5.05498106e-02,  1.29120120e-01, -7.67468988e-03,  1.28781152e-05,  1.79011734e-01, -1.05886755e-01,  3.64746015e-03,  3.50145485e-02,  6.25235524e-03,  5.96295902e-02, -1.69204742e-02, -2.02060445e-01, -1.13365390e-02, -8.82021284e-02,  5.79785675e-02,  7.36355067e-02, -1.05138136e-01,  2.34677497e-02,  1.67925398e-02,  8.83884701e-04,  4.51974030e-02, -4.80156884e-03, -4.87187791e-03]
w1|22|[  2.77143809e-01, -1.15998897e-01,  2.63210912e-01, -2.57069297e-01,  7.76761394e-02,  2.05293318e-01, -1.28238571e-01, -7.16829646e-02, -5.18163402e-02, -1.31662705e-01, -1.01954001e-01,  4.37418366e-02, -3.87523087e-02,  5.70238586e-02,  2.76712628e-02, -3.00418934e-01,  2.63961123e-01, -7.08151162e-02, -6.30649878e-02, -1.67705891e-01, -7.87760274e-02,  7.17965085e-03, -1.90364305e-01, -1.18926145e-01,  5.89771735e-02, -1.80325504e-01,  2.69926701e-01, -1.59271002e-02, -1.47344415e-01, -1.17446347e-01, -3.43834981e-02,  2.52872946e-01,  1.18871745e-01,  1.97593833e-02, -4.35253361e-02, -1.89848186e-01, -1.03446088e-02, -2.78013019e-01,  9.12196821e-02, -7.43938912e-02, -1.84577833e-01,  1.81654292e-01, -1.43510493e-01, -2.15199860e-01, -1.09626046e-01, -1.42216283e-02, -6.78709896e-02, -4.22061268e-02, -1.49295616e-01, -2.64498704e-01, -1.97402212e-01,  3.13105011e-02,  9.76842582e-03,  2.83033566e-02, -9.15394473e-02,  2.62915125e-04, -2.17610825e-02, -1.05248817e-02, -4.08209736e-02, -1.17687118e-02, -1.41114689e-02, -2.39520407e-03,  1.10314246e-03,  1.54888875e-03,  3.48020706e-04, -4.75123507e-03, -7.35472805e-03, -2.58821769e-02,  7.28965458e-02,  1.00177685e-02, -2.51611614e-02,  5.61328272e-03,  4.37376736e-03,  1.00839338e-02, -4.98446284e-02, -4.36217954e-03, -1.18377113e-02,  1.57248998e-02, -1.31856809e-02, -5.92926737e-03,  6.62811447e-03, -1.00325854e-02, -3.58007479e-03, -7.62351316e-03, -1.37839208e-03, -9.94801924e-03, -1.35978302e-03,  7.01256868e-03, -6.88873233e-03, -1.60566224e-02,  1.98642261e-03,  2.31874148e-02, -4.15651302e-01]
w1|23|[ 0.04549086, 0.03234767, 0.36723644, 0.98597877, 0.19022147, 0.08302968,-0.13808791,-0.04197044,-0.18148504,-0.09500918,-0.06138164, 0.03001102, 0.06230301,-0.07962233,-0.02097123,-0.28671833, 0.15056634,-0.08100646,-0.09605877,-0.12546521,-0.06969136, 0.00101528,-0.09863803,-0.16121516,-0.01279831,-0.22463806, 0.1127628 ,-0.06442764, 0.00195144,-0.11545404, 0.09284096, 0.19526959, 0.00758081,-0.07765105,-0.08386366,-0.10408894, 0.01296815,-0.24788121, 0.0593314 ,-0.12333366,-0.13187839, 0.11103479,-0.13268735,-0.08755245,-0.15265748,-0.10719942,-0.06713231,-0.10495202,-0.20324679,-0.28421513,-0.02386019,-0.07334225,-0.02804433,-0.07965033,-0.10233239,-0.02720148, 0.0350088 , 0.00508374, 0.02053236,-0.00499476,-0.00798513,-0.0269251 ,-0.04421541,-0.06590971,-0.01588444,-0.00584347, 0.01604026,-0.01367206,-0.06838481, 0.0249416 , 0.01384511,-0.02239872, 0.0015903 , 0.03056708, 0.02449421, 0.014631  ,-0.01421294,-0.03316874,-0.02042329, 0.00758143,-0.01183561, 0.01452025,-0.00176608, 0.02244719,-0.00842619, 0.02307826,-0.02348246,-0.0285554 ,-0.01762817, 0.01791015,-0.01118668, 0.00487952,-0.51668808]
w1|24|[  1.55255608e-01,  5.63683128e-02,  4.63586594e-01,  1.87281469e+00,  1.72196635e-01,  2.87834781e-01,  7.05099894e-02, -6.85368998e-02, -7.59891189e-02, -6.82978429e-02, -5.29066662e-02,  3.17998618e-03,  5.66467387e-03, -1.52036306e-01, -2.12103433e-02, -1.03329755e-01,  6.58245720e-02, -9.20224424e-02, -1.16424723e-01, -7.91140801e-02, -3.80276592e-02,  1.03391579e-02, -6.67480145e-02, -1.04676030e-01, -8.18626656e-02, -1.75021016e-01,  1.88002261e-01,  3.51033725e-02, -1.08960212e-01, -1.01061824e-01,  3.19142671e-02,  1.77422487e-01,  8.71372196e-02, -1.47560413e-01, -3.83365806e-02, -1.05342802e-01,  4.37973336e-02, -2.00242481e-01,  1.85715244e-02, -2.25755622e-02, -7.28998470e-02,  2.86557866e-02, -1.14692837e-01, -1.29510001e-01, -5.73437990e-02, -2.26611601e-03, -8.39008003e-02, -8.96683878e-02, -8.16989251e-02, -2.85777018e-01,  2.99248496e-02,  2.42791644e-02, -3.85519670e-02, -9.43173322e-02, -1.07012441e-01, -4.05063267e-02,  9.12554017e-02,  1.19730468e-02,  1.71604028e-02,  1.81488695e-02, -2.94377707e-02,  2.19854670e-03, -1.26484368e-02, -9.82867839e-02,  2.00997332e-02,  1.95631045e-02,  1.70021232e-02,  1.63334634e-02, -1.49039210e-01,  4.45094823e-02,  1.60616480e-02, -5.01651363e-02,  8.14712439e-03,  4.65510551e-02,  6.70306872e-02,  7.49686937e-02, -4.88516551e-02, -3.01950280e-02, -3.13331074e-02,  7.65321706e-03, -1.39374047e-02, -2.97288125e-03,  6.23730778e-04,  5.34444851e-02, -4.80419234e-03,  3.17242081e-02,  5.07129063e-03, -7.73793169e-02, -1.57900459e-02,  4.65357192e-02, -3.15986731e-02,  6.18643044e-03, -3.79548917e-01]
w1|25|[  8.41609231e-02,  8.15171763e-03,  3.37471467e-01,  5.90823930e-01,  1.77126989e-01,  9.63530336e-02, -1.33562496e-01, -4.36872981e-02, -1.53302344e-01, -9.88768205e-02, -5.08097550e-02,  1.75931192e-02,  6.34084746e-02, -3.50718772e-02, -1.40647512e-02, -2.78260112e-01,  1.49781936e-01, -7.07865942e-02, -9.03258915e-02, -1.16512117e-01, -4.69790178e-02, -3.78993209e-03, -1.16446973e-01, -1.37479599e-01,  4.78997497e-03, -2.32218503e-01,  1.49822958e-01, -8.05747285e-02, -8.41075535e-03, -1.03940911e-01,  8.16692530e-02,  1.74919568e-01,  3.40649108e-02, -4.57040218e-02, -7.59326528e-02, -1.23570259e-01,  1.53503932e-02, -2.52412595e-01,  4.39675824e-02, -1.21369731e-01, -1.37810006e-01,  1.39364149e-01, -1.20232853e-01, -1.41526756e-01, -1.51630743e-01, -6.76241930e-02, -5.30155858e-02, -5.62682072e-02, -1.62486021e-01, -2.84195673e-01, -9.28221033e-02, -3.02819858e-02, -2.31201417e-02, -3.95413897e-02, -1.11425937e-01, -3.50388107e-02,  2.47085520e-02, -3.28303353e-04,  1.89884934e-02,  6.16381171e-03, -3.60044003e-02, -1.92914955e-02, -5.72019570e-03, -4.95177297e-02, -4.33352028e-03, -2.86603083e-02,  1.18247313e-02, -1.42451136e-03, -3.69395179e-02,  8.62953187e-03,  3.06832125e-03, -3.14430116e-02, -9.75109286e-03,  1.46981641e-02,  1.99763704e-02, -7.99413829e-03, -1.90506894e-02, -2.55368248e-02, -2.27644951e-02, -3.40833258e-04, -1.23225470e-02, -5.78851646e-03, -1.12487545e-02,  1.16710629e-02, -6.81165039e-03,  6.15258913e-04, -2.10574013e-02, -1.26916807e-02, -1.20169300e-02,  4.44248840e-03, -2.13570234e-04,  7.61025639e-03, -4.94138954e-01]
